Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
194.02313,clRetainMemObject|General,END,,,,,,,,,,,159,
194.04417,clRetainMemObject|General,START,,,,,,,,,,,160,
194.06558,clRetainMemObject|General,END,,,,,,,,,,,160,
194.08656,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,161,
194.11447,DEPENDENCY_EVENT,,30,31,
194.13417,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
194.16015,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,161,
194.1847,clReleaseMemObject|General,START,,,,,,,,,,,162,
194.207,clReleaseMemObject|General,END,,,,,,,,,,,162,
194.22814,clReleaseMemObject|General,START,,,,,,,,,,,163,
194.24974,clReleaseMemObject|General,END,,,,,,,,,,,163,
194.27082,clRetainEvent|General,START,,,,,,,,,,,164,
194.29179,clRetainEvent|General,END,,,,,,,,,,,164,
194.31191,clReleaseEvent|General,START,,,,,,,,,,,165,
194.33254,clReleaseEvent|General,END,,,,,,,,,,,165,
194.35586,clReleaseEvent|General,START,,,,,,,,,,,166,
194.37782,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,26,27,
194.40837,clReleaseEvent|General,END,,,,,,,,,,,166,
194.45885,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
194.48438,clReleaseEvent|General,START,,,,,,,,,,,167,
194.54152,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,27,None,
194.54784,clReleaseEvent|General,END,,,,,,,,,,,167,
194.6134,clReleaseEvent|General,START,,,,,,,,,,,168,
194.63525,clReleaseEvent|General,END,,,,,,,,,,,168,
194.63772,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,27,None,
194.65844,clReleaseEvent|General,START,,,,,,,,,,,169,
194.72527,clReleaseEvent|General,END,,,,,,,,,,,169,
194.74652,clSetKernelArg|General,START,,,,,,,,,,,170,
194.76843,clSetKernelArg|General,END,,,,,,,,,,,170,
194.78896,clSetKernelArg|General,START,,,,,,,,,,,171,
194.81187,clSetKernelArg|General,END,,,,,,,,,,,171,
194.83248,clSetKernelArg|General,START,,,,,,,,,,,172,
194.85351,clSetKernelArg|General,END,,,,,,,,,,,172,
194.87353,clRetainMemObject|General,START,,,,,,,,,,,173,
194.89535,clRetainMemObject|General,END,,,,,,,,,,,173,
194.91625,clRetainMemObject|General,START,,,,,,,,,,,174,
194.93763,clRetainMemObject|General,END,,,,,,,,,,,174,
194.95841,clRetainMemObject|General,START,,,,,,,,,,,175,
194.98124,clRetainMemObject|General,END,,,,,,,,,,,175,
195.09969,clRetainMemObject|General,START,,,,,,,,,,,176,
195.12487,clRetainMemObject|General,END,,,,,,,,,,,176,
195.14697,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,177,
195.1755,DEPENDENCY_EVENT,,28,32,
195.19699,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
195.22394,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
195.26157,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,177,
195.2735,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,32,None,
195.29067,clReleaseMemObject|General,START,,,,,,,,,,,178,
195.39577,clReleaseMemObject|General,END,,,,,,,,,,,178,
195.41834,clReleaseMemObject|General,START,,,,,,,,,,,179,
195.41733,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,32,None,
195.44276,clReleaseMemObject|General,END,,,,,,,,,,,179,
195.50934,clReleaseMemObject|General,START,,,,,,,,,,,180,
195.53839,clReleaseMemObject|General,END,,,,,,,,,,,180,
195.55962,clReleaseMemObject|General,START,,,,,,,,,,,181,
195.58131,clReleaseMemObject|General,END,,,,,,,,,,,181,
195.60218,clReleaseEvent|General,START,,,,,,,,,,,182,
195.62464,clReleaseEvent|General,END,,,,,,,,,,,182,
195.64507,clRetainEvent|General,START,,,,,,,,,,,183,
195.66562,clRetainEvent|General,END,,,,,,,,,,,183,
195.68572,clEnqueueTask|187650763281232,START,,,,,,,,,,,184,
195.71292,DEPENDENCY_EVENT,,32,33,
195.74685,DEPENDENCY_EVENT,,33,34,
195.83538,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
195.8819,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
195.91407,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,34,None,
195.98194,clEnqueueTask|187650763281232,END,,,,,,,,,,,184,
196.00771,clRetainEvent|General,START,,,,,,,,,,,185,
196.0306,clRetainEvent|General,END,,,,,,,,,,,185,
196.05162,clRetainMemObject|General,START,,,,,,,,,,,186,
196.07355,clRetainMemObject|General,END,,,,,,,,,,,186,
196.09461,clRetainMemObject|General,START,,,,,,,,,,,187,
196.11601,clRetainMemObject|General,END,,,,,,,,,,,187,
196.13697,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,188,
196.16479,DEPENDENCY_EVENT,,34,35,
196.18425,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
196.21037,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,188,
196.23519,clReleaseMemObject|General,START,,,,,,,,,,,189,
196.25774,clReleaseMemObject|General,END,,,,,,,,,,,189,
196.27909,clReleaseMemObject|General,START,,,,,,,,,,,190,
196.30051,clReleaseMemObject|General,END,,,,,,,,,,,190,
196.32129,clRetainEvent|General,START,,,,,,,,,,,191,
196.342,clRetainEvent|General,END,,,,,,,,,,,191,
196.36217,clReleaseEvent|General,START,,,,,,,,,,,192,
196.38634,clReleaseEvent|General,END,,,,,,,,,,,192,
196.40784,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,30,31,
196.43829,clReleaseEvent|General,START,,,,,,,,,,,193,
196.48927,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
196.51515,clReleaseEvent|General,END,,,,,,,,,,,193,
196.57631,clReleaseEvent|General,START,,,,,,,,,,,194,
196.57841,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,31,None,
196.60343,clReleaseEvent|General,END,,,,,,,,,,,194,
196.66733,clReleaseEvent|General,START,,,,,,,,,,,195,
196.68915,clReleaseEvent|General,END,,,,,,,,,,,195,
196.68541,READ_BUFFER,END,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,31,None,
196.71208,clReleaseEvent|General,START,,,,,,,,,,,196,
196.77916,clReleaseEvent|General,END,,,,,,,,,,,196,
196.80058,clSetKernelArg|General,START,,,,,,,,,,,197,
196.82259,clSetKernelArg|General,END,,,,,,,,,,,197,
196.84325,clSetKernelArg|General,START,,,,,,,,,,,198,
196.86449,clSetKernelArg|General,END,,,,,,,,,,,198,
196.88471,clSetKernelArg|General,START,,,,,,,,,,,199,
196.90573,clSetKernelArg|General,END,,,,,,,,,,,199,
196.92596,clRetainMemObject|General,START,,,,,,,,,,,200,
196.94757,clRetainMemObject|General,END,,,,,,,,,,,200,
196.96831,clRetainMemObject|General,START,,,,,,,,,,,201,
196.9897,clRetainMemObject|General,END,,,,,,,,,,,201,
197.01046,clRetainMemObject|General,START,,,,,,,,,,,202,
197.03214,clRetainMemObject|General,END,,,,,,,,,,,202,
197.05284,clRetainMemObject|General,START,,,,,,,,,,,203,
197.07414,clRetainMemObject|General,END,,,,,,,,,,,203,
197.0953,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,204,
197.12325,DEPENDENCY_EVENT,,32,36,
197.14343,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
197.17053,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
197.20444,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,204,
197.21953,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,36,None,
197.23317,clReleaseMemObject|General,START,,,,,,,,,,,205,
197.33865,clReleaseMemObject|General,END,,,,,,,,,,,205,
197.36099,clReleaseMemObject|General,START,,,,,,,,,,,206,
197.36243,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,36,None,
197.38555,clReleaseMemObject|General,END,,,,,,,,,,,206,
197.45219,clReleaseMemObject|General,START,,,,,,,,,,,207,
197.47484,clReleaseMemObject|General,END,,,,,,,,,,,207,
197.49581,clReleaseMemObject|General,START,,,,,,,,,,,208,
197.51709,clReleaseMemObject|General,END,,,,,,,,,,,208,
197.53792,clReleaseEvent|General,START,,,,,,,,,,,209,
197.56005,clReleaseEvent|General,END,,,,,,,,,,,209,
197.58067,clRetainEvent|General,START,,,,,,,,,,,210,
197.60124,clRetainEvent|General,END,,,,,,,,,,,210,
197.62144,clEnqueueTask|187650763281232,START,,,,,,,,,,,211,
197.6492,DEPENDENCY_EVENT,,36,37,
197.67721,DEPENDENCY_EVENT,,37,38,
197.71109,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
197.76355,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
197.79557,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,38,None,
197.86068,clEnqueueTask|187650763281232,END,,,,,,,,,,,211,
197.88674,clRetainEvent|General,START,,,,,,,,,,,212,
197.9087,clRetainEvent|General,END,,,,,,,,,,,212,
197.92925,clRetainMemObject|General,START,,,,,,,,,,,213,
197.9513,clRetainMemObject|General,END,,,,,,,,,,,213,
197.97215,clRetainMemObject|General,START,,,,,,,,,,,214,
197.99345,clRetainMemObject|General,END,,,,,,,,,,,214,
198.01425,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,215,
198.04158,DEPENDENCY_EVENT,,38,39,
198.06077,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
198.08707,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,215,
198.11155,clReleaseMemObject|General,START,,,,,,,,,,,216,
198.13411,clReleaseMemObject|General,END,,,,,,,,,,,216,
198.15531,clReleaseMemObject|General,START,,,,,,,,,,,217,
198.17679,clReleaseMemObject|General,END,,,,,,,,,,,217,
198.19769,clRetainEvent|General,START,,,,,,,,,,,218,
198.21852,clRetainEvent|General,END,,,,,,,,,,,218,
198.23855,clReleaseEvent|General,START,,,,,,,,,,,219,
198.25917,clReleaseEvent|General,END,,,,,,,,,,,219,
198.27898,clReleaseEvent|General,START,,,,,,,,,,,220,
198.29956,clReleaseEvent|General,END,,,,,,,,,,,220,
198.31931,clReleaseEvent|General,START,,,,,,,,,,,221,
198.33952,clReleaseEvent|General,END,,,,,,,,,,,221,
198.35932,clReleaseEvent|General,START,,,,,,,,,,,222,
198.37969,clReleaseEvent|General,END,,,,,,,,,,,222,
198.39983,clReleaseEvent|General,START,,,,,,,,,,,223,
198.42354,clReleaseEvent|General,END,,,,,,,,,,,223,
198.44541,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,34,35,
198.47498,clSetKernelArg|General,START,,,,,,,,,,,224,
198.52582,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
198.553,clSetKernelArg|General,END,,,,,,,,,,,224,
198.60927,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,35,None,
198.61545,clSetKernelArg|General,START,,,,,,,,,,,225,
198.68275,clSetKernelArg|General,END,,,,,,,,,,,225,
198.70388,clSetKernelArg|General,START,,,,,,,,,,,226,
198.69958,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,35,None,
198.72822,clSetKernelArg|General,END,,,,,,,,,,,226,
198.79287,clRetainMemObject|General,START,,,,,,,,,,,227,
198.81551,clRetainMemObject|General,END,,,,,,,,,,,227,
198.83675,clRetainMemObject|General,START,,,,,,,,,,,228,
198.85833,clRetainMemObject|General,END,,,,,,,,,,,228,
198.87921,clRetainMemObject|General,START,,,,,,,,,,,229,
198.90041,clRetainMemObject|General,END,,,,,,,,,,,229,
198.92123,clRetainMemObject|General,START,,,,,,,,,,,230,
199.02327,clRetainMemObject|General,END,,,,,,,,,,,230,
199.04778,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,231,
199.0771,DEPENDENCY_EVENT,,36,40,
199.0981,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
199.12533,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
199.16018,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,231,
199.17326,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8e03f170,1064960,,,,,,,40,None,
199.18905,clReleaseMemObject|General,START,,,,,,,,,,,232,
199.28991,clReleaseMemObject|General,END,,,,,,,,,,,232,
199.3122,clReleaseMemObject|General,START,,,,,,,,,,,233,
199.31279,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,40,None,
199.33681,clReleaseMemObject|General,END,,,,,,,,,,,233,
199.40438,clReleaseMemObject|General,START,,,,,,,,,,,234,
199.42701,clReleaseMemObject|General,END,,,,,,,,,,,234,
199.44786,clReleaseMemObject|General,START,,,,,,,,,,,235,
199.4692,clReleaseMemObject|General,END,,,,,,,,,,,235,
199.48996,clReleaseEvent|General,START,,,,,,,,,,,236,
199.51218,clReleaseEvent|General,END,,,,,,,,,,,236,
199.53251,clRetainEvent|General,START,,,,,,,,,,,237,
199.55317,clRetainEvent|General,END,,,,,,,,,,,237,
199.57328,clEnqueueTask|187650763281232,START,,,,,,,,,,,238,
199.60063,DEPENDENCY_EVENT,,40,41,
199.62855,DEPENDENCY_EVENT,,41,42,
199.66228,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
199.70759,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
199.73921,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,42,None,
199.81777,clEnqueueTask|187650763281232,END,,,,,,,,,,,238,
199.84347,clRetainEvent|General,START,,,,,,,,,,,239,
199.86562,clRetainEvent|General,END,,,,,,,,,,,239,
199.88597,clRetainMemObject|General,START,,,,,,,,,,,240,
199.90789,clRetainMemObject|General,END,,,,,,,,,,,240,
199.92896,clRetainMemObject|General,START,,,,,,,,,,,241,
199.95032,clRetainMemObject|General,END,,,,,,,,,,,241,
199.9712,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,242,
199.99879,DEPENDENCY_EVENT,,42,43,
200.01816,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
200.04392,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,242,
200.06817,clReleaseMemObject|General,START,,,,,,,,,,,243,
200.09055,clReleaseMemObject|General,END,,,,,,,,,,,243,
200.11148,clReleaseMemObject|General,START,,,,,,,,,,,244,
200.133,clReleaseMemObject|General,END,,,,,,,,,,,244,
200.15401,clRetainEvent|General,START,,,,,,,,,,,245,
200.17487,clRetainEvent|General,END,,,,,,,,,,,245,
200.19498,clReleaseEvent|General,START,,,,,,,,,,,246,
200.21578,clReleaseEvent|General,END,,,,,,,,,,,246,
200.23581,clReleaseEvent|General,START,,,,,,,,,,,247,
200.25619,clReleaseEvent|General,END,,,,,,,,,,,247,
200.27617,clReleaseEvent|General,START,,,,,,,,,,,248,
200.29637,clReleaseEvent|General,END,,,,,,,,,,,248,
200.31612,clReleaseEvent|General,START,,,,,,,,,,,249,
200.33669,clReleaseEvent|General,END,,,,,,,,,,,249,
200.35677,clReleaseEvent|General,START,,,,,,,,,,,250,
200.37721,clReleaseEvent|General,END,,,,,,,,,,,250,
200.39752,clSetKernelArg|General,START,,,,,,,,,,,251,
200.4193,clSetKernelArg|General,END,,,,,,,,,,,251,
200.43995,clSetKernelArg|General,START,,,,,,,,,,,252,
200.45521,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,38,39,
200.48668,clSetKernelArg|General,END,,,,,,,,,,,252,
200.5366,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
200.56258,clSetKernelArg|General,START,,,,,,,,,,,253,
200.62585,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,39,None,
200.62557,clSetKernelArg|General,END,,,,,,,,,,,253,
200.68272,clRetainMemObject|General,START,,,,,,,,,,,254,
200.7056,clRetainMemObject|General,END,,,,,,,,,,,254,
200.7019,READ_BUFFER,END,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,39,None,
200.72942,clRetainMemObject|General,START,,,,,,,,,,,255,
200.79714,clRetainMemObject|General,END,,,,,,,,,,,255,
200.81909,clRetainMemObject|General,START,,,,,,,,,,,256,
200.84059,clRetainMemObject|General,END,,,,,,,,,,,256,
200.86143,clRetainMemObject|General,START,,,,,,,,,,,257,
200.88252,clRetainMemObject|General,END,,,,,,,,,,,257,
200.90345,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,258,
200.93249,DEPENDENCY_EVENT,,40,44,
200.9531,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
200.98096,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
201.0139,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,258,
201.02933,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,44,None,
201.04266,clReleaseMemObject|General,START,,,,,,,,,,,259,
201.14532,clReleaseMemObject|General,END,,,,,,,,,,,259,
201.16796,clReleaseMemObject|General,START,,,,,,,,,,,260,
201.16783,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8d03d170,1064960,,,,,,,44,None,
201.19258,clReleaseMemObject|General,END,,,,,,,,,,,260,
201.25968,clReleaseMemObject|General,START,,,,,,,,,,,261,
201.28239,clReleaseMemObject|General,END,,,,,,,,,,,261,
201.30365,clReleaseMemObject|General,START,,,,,,,,,,,262,
201.32475,clReleaseMemObject|General,END,,,,,,,,,,,262,
201.34551,clReleaseEvent|General,START,,,,,,,,,,,263,
201.36786,clReleaseEvent|General,END,,,,,,,,,,,263,
201.38824,clRetainEvent|General,START,,,,,,,,,,,264,
201.40884,clRetainEvent|General,END,,,,,,,,,,,264,
201.42877,clEnqueueTask|187650763281232,START,,,,,,,,,,,265,
201.45657,DEPENDENCY_EVENT,,44,45,
201.48429,DEPENDENCY_EVENT,,45,46,
201.52312,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
201.56908,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
201.60085,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,46,None,
201.66615,clEnqueueTask|187650763281232,END,,,,,,,,,,,265,
201.69229,clRetainEvent|General,START,,,,,,,,,,,266,
201.71387,clRetainEvent|General,END,,,,,,,,,,,266,
201.73421,clRetainMemObject|General,START,,,,,,,,,,,267,
201.75591,clRetainMemObject|General,END,,,,,,,,,,,267,
201.77701,clRetainMemObject|General,START,,,,,,,,,,,268,
201.79853,clRetainMemObject|General,END,,,,,,,,,,,268,
201.81933,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,269,
201.84639,DEPENDENCY_EVENT,,46,47,
201.86579,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
201.89151,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,269,
201.91585,clReleaseMemObject|General,START,,,,,,,,,,,270,
201.9378,clReleaseMemObject|General,END,,,,,,,,,,,270,
201.95881,clReleaseMemObject|General,START,,,,,,,,,,,271,
201.98025,clReleaseMemObject|General,END,,,,,,,,,,,271,
202.00105,clRetainEvent|General,START,,,,,,,,,,,272,
202.02178,clRetainEvent|General,END,,,,,,,,,,,272,
202.04205,clReleaseEvent|General,START,,,,,,,,,,,273,
202.06274,clReleaseEvent|General,END,,,,,,,,,,,273,
202.08267,clReleaseEvent|General,START,,,,,,,,,,,274,
202.10318,clReleaseEvent|General,END,,,,,,,,,,,274,
202.12294,clReleaseEvent|General,START,,,,,,,,,,,275,
202.14362,clReleaseEvent|General,END,,,,,,,,,,,275,
202.16349,clReleaseEvent|General,START,,,,,,,,,,,276,
202.18391,clReleaseEvent|General,END,,,,,,,,,,,276,
202.2041,clReleaseEvent|General,START,,,,,,,,,,,277,
202.2246,clReleaseEvent|General,END,,,,,,,,,,,277,
202.24455,clSetKernelArg|General,START,,,,,,,,,,,278,
202.26628,clSetKernelArg|General,END,,,,,,,,,,,278,
202.28632,clSetKernelArg|General,START,,,,,,,,,,,279,
202.30754,clSetKernelArg|General,END,,,,,,,,,,,279,
202.32764,clSetKernelArg|General,START,,,,,,,,,,,280,
202.34854,clSetKernelArg|General,END,,,,,,,,,,,280,
202.36846,clRetainMemObject|General,START,,,,,,,,,,,281,
202.3898,clRetainMemObject|General,END,,,,,,,,,,,281,
202.41064,clRetainMemObject|General,START,,,,,,,,,,,282,
202.43182,clRetainMemObject|General,END,,,,,,,,,,,282,
202.45293,clRetainMemObject|General,START,,,,,,,,,,,283,
202.47758,clRetainMemObject|General,END,,,,,,,,,,,283,
202.49971,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,42,43,
202.53034,clRetainMemObject|General,START,,,,,,,,,,,284,
202.58125,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
202.60776,clRetainMemObject|General,END,,,,,,,,,,,284,
202.66497,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,43,None,
202.67187,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,285,
202.75526,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,43,None,
202.86591,DEPENDENCY_EVENT,,44,48,
202.89047,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
202.91838,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
202.95145,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,285,
202.96562,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,48,None,
202.98021,clReleaseMemObject|General,START,,,,,,,,,,,286,
203.08371,clReleaseMemObject|General,END,,,,,,,,,,,286,
203.10615,clReleaseMemObject|General,START,,,,,,,,,,,287,
203.10488,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,48,None,
203.13077,clReleaseMemObject|General,END,,,,,,,,,,,287,
203.19821,clReleaseMemObject|General,START,,,,,,,,,,,288,
203.22082,clReleaseMemObject|General,END,,,,,,,,,,,288,
203.242,clReleaseMemObject|General,START,,,,,,,,,,,289,
203.26351,clReleaseMemObject|General,END,,,,,,,,,,,289,
203.28453,clReleaseEvent|General,START,,,,,,,,,,,290,
203.3067,clReleaseEvent|General,END,,,,,,,,,,,290,
203.32689,clRetainEvent|General,START,,,,,,,,,,,291,
203.34762,clRetainEvent|General,END,,,,,,,,,,,291,
203.36741,clEnqueueTask|187650763281232,START,,,,,,,,,,,292,
203.39465,DEPENDENCY_EVENT,,48,49,
203.42284,DEPENDENCY_EVENT,,49,50,
203.45538,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
203.49934,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
203.5316,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,50,None,
203.59654,clEnqueueTask|187650763281232,END,,,,,,,,,,,292,
203.62206,clRetainEvent|General,START,,,,,,,,,,,293,
203.64402,clRetainEvent|General,END,,,,,,,,,,,293,
203.66475,clRetainMemObject|General,START,,,,,,,,,,,294,
203.68687,clRetainMemObject|General,END,,,,,,,,,,,294,
203.70787,clRetainMemObject|General,START,,,,,,,,,,,295,
203.72922,clRetainMemObject|General,END,,,,,,,,,,,295,
203.76102,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,296,
203.7908,DEPENDENCY_EVENT,,50,51,
203.81051,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
203.83697,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,296,
203.86136,clReleaseMemObject|General,START,,,,,,,,,,,297,
203.88357,clReleaseMemObject|General,END,,,,,,,,,,,297,
203.90453,clReleaseMemObject|General,START,,,,,,,,,,,298,
203.92577,clReleaseMemObject|General,END,,,,,,,,,,,298,
203.94645,clRetainEvent|General,START,,,,,,,,,,,299,
203.96709,clRetainEvent|General,END,,,,,,,,,,,299,
203.98731,clReleaseEvent|General,START,,,,,,,,,,,300,
204.00794,clReleaseEvent|General,END,,,,,,,,,,,300,
204.02785,clReleaseEvent|General,START,,,,,,,,,,,301,
204.04833,clReleaseEvent|General,END,,,,,,,,,,,301,
204.06823,clReleaseEvent|General,START,,,,,,,,,,,302,
204.08868,clReleaseEvent|General,END,,,,,,,,,,,302,
204.10874,clReleaseEvent|General,START,,,,,,,,,,,303,
204.12907,clReleaseEvent|General,END,,,,,,,,,,,303,
204.14917,clReleaseEvent|General,START,,,,,,,,,,,304,
204.1698,clReleaseEvent|General,END,,,,,,,,,,,304,
204.18993,clSetKernelArg|General,START,,,,,,,,,,,305,
204.21108,clSetKernelArg|General,END,,,,,,,,,,,305,
204.23132,clSetKernelArg|General,START,,,,,,,,,,,306,
204.25211,clSetKernelArg|General,END,,,,,,,,,,,306,
204.27227,clSetKernelArg|General,START,,,,,,,,,,,307,
204.29678,clSetKernelArg|General,END,,,,,,,,,,,307,
204.31704,clRetainMemObject|General,START,,,,,,,,,,,308,
204.33844,clRetainMemObject|General,END,,,,,,,,,,,308,
204.35917,clRetainMemObject|General,START,,,,,,,,,,,309,
204.3803,clRetainMemObject|General,END,,,,,,,,,,,309,
204.40087,clRetainMemObject|General,START,,,,,,,,,,,310,
204.42227,clRetainMemObject|General,END,,,,,,,,,,,310,
204.44288,clRetainMemObject|General,START,,,,,,,,,,,311,
204.46413,clRetainMemObject|General,END,,,,,,,,,,,311,
204.48489,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,312,
204.53738,DEPENDENCY_EVENT,,48,52,
204.53087,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,46,47,
204.56278,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
204.60528,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
