Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3094.47908,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,161,
3094.50407,clReleaseMemObject|General,START,,,,,,,,,,,162,
3094.52661,clReleaseMemObject|General,END,,,,,,,,,,,162,
3094.54754,clReleaseMemObject|General,START,,,,,,,,,,,163,
3094.56853,clReleaseMemObject|General,END,,,,,,,,,,,163,
3094.58951,clRetainEvent|General,START,,,,,,,,,,,164,
3094.6102,clRetainEvent|General,END,,,,,,,,,,,164,
3094.63038,clReleaseEvent|General,START,,,,,,,,,,,165,
3094.65092,clReleaseEvent|General,END,,,,,,,,,,,165,
3094.67076,clReleaseEvent|General,START,,,,,,,,,,,166,
3094.69127,clReleaseEvent|General,END,,,,,,,,,,,166,
3094.71107,clReleaseEvent|General,START,,,,,,,,,,,167,
3094.73135,clReleaseEvent|General,END,,,,,,,,,,,167,
3094.75126,clReleaseEvent|General,START,,,,,,,,,,,168,
3094.7717,clReleaseEvent|General,END,,,,,,,,,,,168,
3094.79153,clReleaseEvent|General,START,,,,,,,,,,,169,
3094.81225,clReleaseEvent|General,END,,,,,,,,,,,169,
3094.83237,clSetKernelArg|General,START,,,,,,,,,,,170,
3094.85355,clSetKernelArg|General,END,,,,,,,,,,,170,
3094.87397,clSetKernelArg|General,START,,,,,,,,,,,171,
3094.89652,clSetKernelArg|General,END,,,,,,,,,,,171,
3094.91673,clSetKernelArg|General,START,,,,,,,,,,,172,
3094.938,clSetKernelArg|General,END,,,,,,,,,,,172,
3094.95769,clRetainMemObject|General,START,,,,,,,,,,,173,
3094.97921,clRetainMemObject|General,END,,,,,,,,,,,173,
3094.99985,clRetainMemObject|General,START,,,,,,,,,,,174,
3095.02093,clRetainMemObject|General,END,,,,,,,,,,,174,
3095.04164,clRetainMemObject|General,START,,,,,,,,,,,175,
3095.06453,clRetainMemObject|General,END,,,,,,,,,,,175,
3095.08518,clRetainMemObject|General,START,,,,,,,,,,,176,
3095.10634,clRetainMemObject|General,END,,,,,,,,,,,176,
3095.12732,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,177,
3095.16189,DEPENDENCY_EVENT,,28,32,
3095.18388,DEPENDENCY_EVENT,,31,32,
3095.19913,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3095.22331,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,177,
3095.24771,clReleaseMemObject|General,START,,,,,,,,,,,178,
3095.26983,clReleaseMemObject|General,END,,,,,,,,,,,178,
3095.29049,clReleaseMemObject|General,START,,,,,,,,,,,179,
3095.31192,clReleaseMemObject|General,END,,,,,,,,,,,179,
3095.33265,clReleaseMemObject|General,START,,,,,,,,,,,180,
3095.35567,clReleaseMemObject|General,END,,,,,,,,,,,180,
3095.45626,clReleaseMemObject|General,START,,,,,,,,,,,181,
3095.48127,clReleaseMemObject|General,END,,,,,,,,,,,181,
3095.50277,clReleaseEvent|General,START,,,,,,,,,,,182,
3095.52358,clReleaseEvent|General,END,,,,,,,,,,,182,
3095.54369,clRetainEvent|General,START,,,,,,,,,,,183,
3095.5644,clRetainEvent|General,END,,,,,,,,,,,183,
3095.58445,clEnqueueTask|187651542008656,START,,,,,,,,,,,184,
3095.61399,DEPENDENCY_EVENT,,32,33,
3095.63594,DEPENDENCY_EVENT,,32,33,
3095.65476,DEPENDENCY_EVENT,,33,34,
3095.68118,DEPENDENCY_EVENT,,33,34,
3095.70505,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3095.74198,clEnqueueTask|187651542008656,END,,,,,,,,,,,184,
3095.76522,clRetainEvent|General,START,,,,,,,,,,,185,
3095.78725,clRetainEvent|General,END,,,,,,,,,,,185,
3095.80749,clRetainMemObject|General,START,,,,,,,,,,,186,
3095.82898,clRetainMemObject|General,END,,,,,,,,,,,186,
3095.8499,clRetainMemObject|General,START,,,,,,,,,,,187,
3095.87118,clRetainMemObject|General,END,,,,,,,,,,,187,
3095.8968,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,188,
3095.92293,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,18,19|19,
3096.01038,DEPENDENCY_EVENT,,34,35,
3096.00785,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3096.06696,DEPENDENCY_EVENT,,34,35,
3096.08591,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3096.10282,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,19,20,
3096.11408,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,188,
3096.19098,clReleaseMemObject|General,START,,,,,,,,,,,189,
3096.21511,clReleaseMemObject|General,END,,,,,,,,,,,189,
3096.21201,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,19,20,
3096.2394,clReleaseMemObject|General,START,,,,,,,,,,,190,
3096.28361,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3096.31054,clReleaseMemObject|General,END,,,,,,,,,,,190,
3096.37291,clRetainEvent|General,START,,,,,,,,,,,191,
3096.37426,WRITE_BUFFER,START,0X60700000|HP0|0Xffff92a67170,1064960,,,,,,,20,21|21|24,
3096.39779,clRetainEvent|General,END,,,,,,,,,,,191,
3096.49539,clReleaseEvent|General,START,,,,,,,,,,,192,
3096.51723,clReleaseEvent|General,END,,,,,,,,,,,192,
3096.53756,clReleaseEvent|General,START,,,,,,,,,,,193,
3096.55911,clReleaseEvent|General,END,,,,,,,,,,,193,
3096.55511,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,20,21|21|24,
3096.58338,clReleaseEvent|General,START,,,,,,,,,,,194,
3096.63981,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3096.66931,clReleaseEvent|General,END,,,,,,,,,,,194,
3096.70881,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,21,22|22,
3096.73468,clReleaseEvent|General,START,,,,,,,,,,,195,
3096.78245,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3096.79978,clReleaseEvent|General,END,,,,,,,,,,,195,
3096.85068,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,22,23|23,
3096.87794,clReleaseEvent|General,START,,,,,,,,,,,196,
3096.94782,clReleaseEvent|General,END,,,,,,,,,,,196,
3096.96921,clSetKernelArg|General,START,,,,,,,,,,,197,
3096.9913,clSetKernelArg|General,END,,,,,,,,,,,197,
3097.01191,clSetKernelArg|General,START,,,,,,,,,,,198,
3097.03346,clSetKernelArg|General,END,,,,,,,,,,,198,
3097.05387,clSetKernelArg|General,START,,,,,,,,,,,199,
3097.08572,clSetKernelArg|General,END,,,,,,,,,,,199,
3097.10752,clRetainMemObject|General,START,,,,,,,,,,,200,
3097.12985,clRetainMemObject|General,END,,,,,,,,,,,200,
3097.15086,clRetainMemObject|General,START,,,,,,,,,,,201,
3097.17218,clRetainMemObject|General,END,,,,,,,,,,,201,
3097.19294,clRetainMemObject|General,START,,,,,,,,,,,202,
3097.21433,clRetainMemObject|General,END,,,,,,,,,,,202,
3097.23492,clRetainMemObject|General,START,,,,,,,,,,,203,
3097.25605,clRetainMemObject|General,END,,,,,,,,,,,203,
3097.277,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,204,
3097.30609,DEPENDENCY_EVENT,,32,36,
3097.32765,DEPENDENCY_EVENT,,35,36,
3097.34299,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3097.36744,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,204,
3097.39229,clReleaseMemObject|General,START,,,,,,,,,,,205,
3097.41465,clReleaseMemObject|General,END,,,,,,,,,,,205,
3097.43537,clReleaseMemObject|General,START,,,,,,,,,,,206,
3097.45669,clReleaseMemObject|General,END,,,,,,,,,,,206,
3097.47749,clReleaseMemObject|General,START,,,,,,,,,,,207,
3097.49853,clReleaseMemObject|General,END,,,,,,,,,,,207,
3097.51904,clReleaseMemObject|General,START,,,,,,,,,,,208,
3097.54019,clReleaseMemObject|General,END,,,,,,,,,,,208,
3097.56086,clReleaseEvent|General,START,,,,,,,,,,,209,
3097.5815,clReleaseEvent|General,END,,,,,,,,,,,209,
3097.60127,clRetainEvent|General,START,,,,,,,,,,,210,
3097.62147,clRetainEvent|General,END,,,,,,,,,,,210,
3097.64132,clEnqueueTask|187651542008656,START,,,,,,,,,,,211,
3097.66964,DEPENDENCY_EVENT,,36,37,
3097.69129,DEPENDENCY_EVENT,,36,37,
3097.71046,DEPENDENCY_EVENT,,37,38,
3097.73612,DEPENDENCY_EVENT,,37,38,
3097.76039,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3097.7977,clEnqueueTask|187651542008656,END,,,,,,,,,,,211,
3097.82111,clRetainEvent|General,START,,,,,,,,,,,212,
3097.84269,clRetainEvent|General,END,,,,,,,,,,,212,
3097.86304,clRetainMemObject|General,START,,,,,,,,,,,213,
3097.88459,clRetainMemObject|General,END,,,,,,,,,,,213,
3097.90548,clRetainMemObject|General,START,,,,,,,,,,,214,
3097.92702,clRetainMemObject|General,END,,,,,,,,,,,214,
3097.94782,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,215,
3097.97558,DEPENDENCY_EVENT,,38,39,
3097.99604,DEPENDENCY_EVENT,,38,39,
3098.01116,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
3098.03554,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,215,
3098.05949,clReleaseMemObject|General,START,,,,,,,,,,,216,
3098.08966,clReleaseMemObject|General,END,,,,,,,,,,,216,
3098.11102,clReleaseMemObject|General,START,,,,,,,,,,,217,
3098.13252,clReleaseMemObject|General,END,,,,,,,,,,,217,
3098.15331,clRetainEvent|General,START,,,,,,,,,,,218,
3098.17412,clRetainEvent|General,END,,,,,,,,,,,218,
3098.19418,clReleaseEvent|General,START,,,,,,,,,,,219,
3098.21496,clReleaseEvent|General,END,,,,,,,,,,,219,
3098.23486,clReleaseEvent|General,START,,,,,,,,,,,220,
3098.25541,clReleaseEvent|General,END,,,,,,,,,,,220,
3098.27526,clReleaseEvent|General,START,,,,,,,,,,,221,
3098.29589,clReleaseEvent|General,END,,,,,,,,,,,221,
3098.31606,clReleaseEvent|General,START,,,,,,,,,,,222,
3098.33676,clReleaseEvent|General,END,,,,,,,,,,,222,
3098.3568,clReleaseEvent|General,START,,,,,,,,,,,223,
3098.37728,clReleaseEvent|General,END,,,,,,,,,,,223,
3098.39729,clSetKernelArg|General,START,,,,,,,,,,,224,
3098.41895,clSetKernelArg|General,END,,,,,,,,,,,224,
3098.43915,clSetKernelArg|General,START,,,,,,,,,,,225,
3098.46032,clSetKernelArg|General,END,,,,,,,,,,,225,
3098.48043,clSetKernelArg|General,START,,,,,,,,,,,226,
3098.50148,clSetKernelArg|General,END,,,,,,,,,,,226,
3098.52176,clRetainMemObject|General,START,,,,,,,,,,,227,
3098.54322,clRetainMemObject|General,END,,,,,,,,,,,227,
3098.56388,clRetainMemObject|General,START,,,,,,,,,,,228,
3098.585,clRetainMemObject|General,END,,,,,,,,,,,228,
3098.60581,clRetainMemObject|General,START,,,,,,,,,,,229,
3098.62693,clRetainMemObject|General,END,,,,,,,,,,,229,
3098.64784,clRetainMemObject|General,START,,,,,,,,,,,230,
3098.66916,clRetainMemObject|General,END,,,,,,,,,,,230,
3098.69021,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,231,
3098.71852,DEPENDENCY_EVENT,,36,40,
3098.73945,DEPENDENCY_EVENT,,39,40,
3098.75473,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3098.77889,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,231,
3098.80302,clReleaseMemObject|General,START,,,,,,,,,,,232,
3098.82529,clReleaseMemObject|General,END,,,,,,,,,,,232,
3098.84611,clReleaseMemObject|General,START,,,,,,,,,,,233,
3098.86729,clReleaseMemObject|General,END,,,,,,,,,,,233,
3098.88772,clReleaseMemObject|General,START,,,,,,,,,,,234,
3098.90878,clReleaseMemObject|General,END,,,,,,,,,,,234,
3098.92927,clReleaseMemObject|General,START,,,,,,,,,,,235,
3098.95039,clReleaseMemObject|General,END,,,,,,,,,,,235,
3098.97082,clReleaseEvent|General,START,,,,,,,,,,,236,
3099.07529,clReleaseEvent|General,END,,,,,,,,,,,236,
3099.09893,clRetainEvent|General,START,,,,,,,,,,,237,
3099.1204,clRetainEvent|General,END,,,,,,,,,,,237,
3099.14067,clEnqueueTask|187651542008656,START,,,,,,,,,,,238,
3099.16949,DEPENDENCY_EVENT,,40,41,
3099.19318,DEPENDENCY_EVENT,,40,41,
3099.20882,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
3099.23761,DEPENDENCY_EVENT,,41,42,
3099.26376,DEPENDENCY_EVENT,,41,42,
3099.28734,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3099.32308,clEnqueueTask|187651542008656,END,,,,,,,,,,,238,
3099.34667,clRetainEvent|General,START,,,,,,,,,,,239,
3099.3682,clRetainEvent|General,END,,,,,,,,,,,239,
3099.38882,clRetainMemObject|General,START,,,,,,,,,,,240,
3099.41039,clRetainMemObject|General,END,,,,,,,,,,,240,
3099.4313,clRetainMemObject|General,START,,,,,,,,,,,241,
3099.45246,clRetainMemObject|General,END,,,,,,,,,,,241,
3099.47353,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,242,
3099.50083,DEPENDENCY_EVENT,,42,43,
3099.52109,DEPENDENCY_EVENT,,42,43,
3099.53604,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
3099.56012,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,242,
3099.58382,clReleaseMemObject|General,START,,,,,,,,,,,243,
3099.60626,clReleaseMemObject|General,END,,,,,,,,,,,243,
3099.62705,clReleaseMemObject|General,START,,,,,,,,,,,244,
3099.6483,clReleaseMemObject|General,END,,,,,,,,,,,244,
3099.66937,clRetainEvent|General,START,,,,,,,,,,,245,
3099.69013,clRetainEvent|General,END,,,,,,,,,,,245,
3099.71009,clReleaseEvent|General,START,,,,,,,,,,,246,
3099.73043,clReleaseEvent|General,END,,,,,,,,,,,246,
3099.75012,clReleaseEvent|General,START,,,,,,,,,,,247,
3099.77037,clReleaseEvent|General,END,,,,,,,,,,,247,
3099.78998,clReleaseEvent|General,START,,,,,,,,,,,248,
3099.81041,clReleaseEvent|General,END,,,,,,,,,,,248,
3099.83026,clReleaseEvent|General,START,,,,,,,,,,,249,
3099.85072,clReleaseEvent|General,END,,,,,,,,,,,249,
3099.87087,clReleaseEvent|General,START,,,,,,,,,,,250,
3099.89135,clReleaseEvent|General,END,,,,,,,,,,,250,
3099.91147,clSetKernelArg|General,START,,,,,,,,,,,251,
3099.9328,clSetKernelArg|General,END,,,,,,,,,,,251,
3099.95313,clSetKernelArg|General,START,,,,,,,,,,,252,
3099.97443,clSetKernelArg|General,END,,,,,,,,,,,252,
3099.99439,clSetKernelArg|General,START,,,,,,,,,,,253,
3100.01542,clSetKernelArg|General,END,,,,,,,,,,,253,
3100.03574,clRetainMemObject|General,START,,,,,,,,,,,254,
3100.05738,clRetainMemObject|General,END,,,,,,,,,,,254,
3100.07824,clRetainMemObject|General,START,,,,,,,,,,,255,
3100.09938,clRetainMemObject|General,END,,,,,,,,,,,255,
3100.12017,clRetainMemObject|General,START,,,,,,,,,,,256,
3100.14126,clRetainMemObject|General,END,,,,,,,,,,,256,
3100.16201,clRetainMemObject|General,START,,,,,,,,,,,257,
3100.18302,clRetainMemObject|General,END,,,,,,,,,,,257,
3100.20392,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,258,
3100.23276,DEPENDENCY_EVENT,,40,44,
3100.25348,DEPENDENCY_EVENT,,43,44,
3100.26865,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
3100.29283,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,258,
3100.3167,clReleaseMemObject|General,START,,,,,,,,,,,259,
3100.33867,clReleaseMemObject|General,END,,,,,,,,,,,259,
3100.35948,clReleaseMemObject|General,START,,,,,,,,,,,260,
3100.38057,clReleaseMemObject|General,END,,,,,,,,,,,260,
3100.40119,clReleaseMemObject|General,START,,,,,,,,,,,261,
3100.42218,clReleaseMemObject|General,END,,,,,,,,,,,261,
3100.44255,clReleaseMemObject|General,START,,,,,,,,,,,262,
3100.46351,clReleaseMemObject|General,END,,,,,,,,,,,262,
3100.48422,clReleaseEvent|General,START,,,,,,,,,,,263,
3100.50505,clReleaseEvent|General,END,,,,,,,,,,,263,
3100.52493,clRetainEvent|General,START,,,,,,,,,,,264,
3100.5452,clRetainEvent|General,END,,,,,,,,,,,264,
3100.56521,clEnqueueTask|187651542008656,START,,,,,,,,,,,265,
3100.62099,DEPENDENCY_EVENT,,44,45,
3100.61252,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,22,23|23,
3100.69251,DEPENDENCY_EVENT,,44,45,
3100.72355,DEPENDENCY_EVENT,,45,46,
3100.72573,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3100.77764,DEPENDENCY_EVENT,,45,46,
3100.79691,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,23,24,
3100.80491,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3100.87083,clEnqueueTask|187651542008656,END,,,,,,,,,,,265,
3100.87662,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,23,24,
3100.89814,clRetainEvent|General,START,,,,,,,,,,,266,
3100.94046,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3100.96803,clRetainEvent|General,END,,,,,,,,,,,266,
3101.02976,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,24,25|25|28,
3101.0302,clRetainMemObject|General,START,,,,,,,,,,,267,
3101.09911,clRetainMemObject|General,END,,,,,,,,,,,267,
3101.12179,clRetainMemObject|General,START,,,,,,,,,,,268,
3101.14378,clRetainMemObject|General,END,,,,,,,,,,,268,
3101.16522,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,269,
3101.19409,DEPENDENCY_EVENT,,46,47,
3101.20042,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,24,25|25|28,
3101.25256,DEPENDENCY_EVENT,,46,47,
3101.27293,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
3101.28117,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3101.30097,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,269,
3101.33761,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,25,26|26,
3101.36654,clReleaseMemObject|General,START,,,,,,,,,,,270,
3101.41366,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3101.43379,clReleaseMemObject|General,END,,,,,,,,,,,270,
3101.47767,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,26,27|27,
3101.50594,clReleaseMemObject|General,START,,,,,,,,,,,271,
3101.57716,clReleaseMemObject|General,END,,,,,,,,,,,271,
3101.59943,clRetainEvent|General,START,,,,,,,,,,,272,
3101.62059,clRetainEvent|General,END,,,,,,,,,,,272,
3101.64102,clReleaseEvent|General,START,,,,,,,,,,,273,
3101.66194,clReleaseEvent|General,END,,,,,,,,,,,273,
3101.68213,clReleaseEvent|General,START,,,,,,,,,,,274,
3101.70264,clReleaseEvent|General,END,,,,,,,,,,,274,
3101.72266,clReleaseEvent|General,START,,,,,,,,,,,275,
3101.74322,clReleaseEvent|General,END,,,,,,,,,,,275,
3101.76331,clReleaseEvent|General,START,,,,,,,,,,,276,
3101.78388,clReleaseEvent|General,END,,,,,,,,,,,276,
3101.80403,clReleaseEvent|General,START,,,,,,,,,,,277,
3101.82441,clReleaseEvent|General,END,,,,,,,,,,,277,
3101.84434,clSetKernelArg|General,START,,,,,,,,,,,278,
3101.86598,clSetKernelArg|General,END,,,,,,,,,,,278,
3101.88612,clSetKernelArg|General,START,,,,,,,,,,,279,
3101.90733,clSetKernelArg|General,END,,,,,,,,,,,279,
3101.92758,clSetKernelArg|General,START,,,,,,,,,,,280,
3101.9488,clSetKernelArg|General,END,,,,,,,,,,,280,
3101.96874,clRetainMemObject|General,START,,,,,,,,,,,281,
3101.99016,clRetainMemObject|General,END,,,,,,,,,,,281,
3102.01104,clRetainMemObject|General,START,,,,,,,,,,,282,
3102.03226,clRetainMemObject|General,END,,,,,,,,,,,282,
3102.05314,clRetainMemObject|General,START,,,,,,,,,,,283,
3102.0745,clRetainMemObject|General,END,,,,,,,,,,,283,
3102.09532,clRetainMemObject|General,START,,,,,,,,,,,284,
3102.11661,clRetainMemObject|General,END,,,,,,,,,,,284,
3102.13783,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,285,
3102.16656,DEPENDENCY_EVENT,,44,48,
3102.18787,DEPENDENCY_EVENT,,47,48,
3102.20295,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
3102.22744,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,285,
3102.25225,clReleaseMemObject|General,START,,,,,,,,,,,286,
3102.27504,clReleaseMemObject|General,END,,,,,,,,,,,286,
3102.29597,clReleaseMemObject|General,START,,,,,,,,,,,287,
3102.31716,clReleaseMemObject|General,END,,,,,,,,,,,287,
3102.33772,clReleaseMemObject|General,START,,,,,,,,,,,288,
3102.35909,clReleaseMemObject|General,END,,,,,,,,,,,288,
3102.37944,clReleaseMemObject|General,START,,,,,,,,,,,289,
3102.40042,clReleaseMemObject|General,END,,,,,,,,,,,289,
3102.42097,clReleaseEvent|General,START,,,,,,,,,,,290,
3102.44187,clReleaseEvent|General,END,,,,,,,,,,,290,
3102.46178,clRetainEvent|General,START,,,,,,,,,,,291,
3102.55999,clRetainEvent|General,END,,,,,,,,,,,291,
3102.58352,clEnqueueTask|187651542008656,START,,,,,,,,,,,292,
3102.61302,DEPENDENCY_EVENT,,48,49,
3102.63406,DEPENDENCY_EVENT,,48,49,
3102.65332,DEPENDENCY_EVENT,,49,50,
3102.68604,DEPENDENCY_EVENT,,49,50,
3102.71106,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAB07805B30,1,,,,,,,,,
3102.74821,clEnqueueTask|187651542008656,END,,,,,,,,,,,292,
3102.77189,clRetainEvent|General,START,,,,,,,,,,,293,
3102.79355,clRetainEvent|General,END,,,,,,,,,,,293,
3102.81381,clRetainMemObject|General,START,,,,,,,,,,,294,
3102.83546,clRetainMemObject|General,END,,,,,,,,,,,294,
3102.85651,clRetainMemObject|General,START,,,,,,,,,,,295,
3102.87784,clRetainMemObject|General,END,,,,,,,,,,,295,
3102.89887,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,296,
3102.92655,DEPENDENCY_EVENT,,50,51,
3102.94694,DEPENDENCY_EVENT,,50,51,
3102.96201,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
3102.98803,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,296,
3103.01265,clReleaseMemObject|General,START,,,,,,,,,,,297,
3103.03486,clReleaseMemObject|General,END,,,,,,,,,,,297,
3103.05572,clReleaseMemObject|General,START,,,,,,,,,,,298,
3103.07694,clReleaseMemObject|General,END,,,,,,,,,,,298,
3103.09786,clRetainEvent|General,START,,,,,,,,,,,299,
3103.11863,clRetainEvent|General,END,,,,,,,,,,,299,
3103.13874,clReleaseEvent|General,START,,,,,,,,,,,300,
3103.15964,clReleaseEvent|General,END,,,,,,,,,,,300,
3103.17964,clReleaseEvent|General,START,,,,,,,,,,,301,
3103.20004,clReleaseEvent|General,END,,,,,,,,,,,301,
3103.22,clReleaseEvent|General,START,,,,,,,,,,,302,
3103.24071,clReleaseEvent|General,END,,,,,,,,,,,302,
3103.26054,clReleaseEvent|General,START,,,,,,,,,,,303,
3103.28104,clReleaseEvent|General,END,,,,,,,,,,,303,
3103.30099,clReleaseEvent|General,START,,,,,,,,,,,304,
3103.32123,clReleaseEvent|General,END,,,,,,,,,,,304,
3103.34134,clSetKernelArg|General,START,,,,,,,,,,,305,
3103.3628,clSetKernelArg|General,END,,,,,,,,,,,305,
3103.38301,clSetKernelArg|General,START,,,,,,,,,,,306,
3103.40434,clSetKernelArg|General,END,,,,,,,,,,,306,
3103.42446,clSetKernelArg|General,START,,,,,,,,,,,307,
3103.44826,clSetKernelArg|General,END,,,,,,,,,,,307,
3103.4686,clRetainMemObject|General,START,,,,,,,,,,,308,
3103.49007,clRetainMemObject|General,END,,,,,,,,,,,308,
3103.511,clRetainMemObject|General,START,,,,,,,,,,,309,
3103.53234,clRetainMemObject|General,END,,,,,,,,,,,309,
3103.55307,clRetainMemObject|General,START,,,,,,,,,,,310,
3103.57442,clRetainMemObject|General,END,,,,,,,,,,,310,
3103.59519,clRetainMemObject|General,START,,,,,,,,,,,311,
3103.61634,clRetainMemObject|General,END,,,,,,,,,,,311,
3103.63723,clEnqueueMigrateMemObjects|187651542008656,START,,,,,,,,,,,312,
3103.66551,DEPENDENCY_EVENT,,48,52,
3103.68629,DEPENDENCY_EVENT,,51,52,
3103.70112,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
3103.72541,clEnqueueMigrateMemObjects|187651542008656,END,,,,,,,,,,,312,
3103.74964,clReleaseMemObject|General,START,,,,,,,,,,,313,
3103.77193,clReleaseMemObject|General,END,,,,,,,,,,,313,
3103.79307,clReleaseMemObject|General,START,,,,,,,,,,,314,
3103.81456,clReleaseMemObject|General,END,,,,,,,,,,,314,
3103.83532,clReleaseMemObject|General,START,,,,,,,,,,,315,
3103.85642,clReleaseMemObject|General,END,,,,,,,,,,,315,
3103.8769,clReleaseMemObject|General,START,,,,,,,,,,,316,
3103.89818,clReleaseMemObject|General,END,,,,,,,,,,,316,
3103.91872,clReleaseEvent|General,START,,,,,,,,,,,317,
3103.93929,clReleaseEvent|General,END,,,,,,,,,,,317,
3103.95935,clRetainEvent|General,START,,,,,,,,,,,318,
3103.97956,clRetainEvent|General,END,,,,,,,,,,,318,
3103.99931,clEnqueueTask|187651542008656,START,,,,,,,,,,,319,
3104.02716,DEPENDENCY_EVENT,,52,53,
3104.04884,DEPENDENCY_EVENT,,52,53,
3104.06773,DEPENDENCY_EVENT,,53,54,
3104.09976,DEPENDENCY_EVENT,,53,54,
